course,knowledge_point,section,category,complexity
course6,K:92,S:25,C:8,0
course6,K:93,S:26,C:8,3
course6,K:94,S:26,C:8,3
course6,K:95,S:26,C:8,0
course6,K:96,S:26,C:8,0
course6,K:97,S:27,C:9,4
course6,K:98,S:27,C:9,4
course6,K:99,S:27,C:9,4
course6,K:100,S:27,C:9,3
course6,K:101,S:28,C:9,0
course6,K:102,S:28,C:9,2
course6,K:103,S:28,C:9,2
course6,K:104,S:28,C:9,4
course6,K:105,S:28,C:9,3
course6,K:106,S:29,C:10,4
course6,K:107,S:29,C:10,0
course6,K:108,S:29,C:10,3
course6,K:109,S:29,C:10,4
course6,K:110,S:29,C:10,3
course6,K:111,S:30,C:10,3
course6,K:112,S:30,C:10,0
course6,K:113,S:30,C:10,3
course6,K:114,S:30,C:10,4
course6,K:115,S:30,C:10,1
course6,K:116,S:31,C:11,4
course6,K:117,S:31,C:11,2
course6,K:118,S:31,C:11,0
course6,K:119,S:31,C:11,2
course6,K:120,S:31,C:11,0
course6,K:121,S:32,C:11,3
course6,K:122,S:32,C:11,2
course6,K:123,S:32,C:11,1
course6,K:124,S:32,C:11,2
course6,K:125,S:32,C:11,1
course6,K:126,S:33,C:12,3
course6,K:127,S:33,C:12,0
course6,K:128,S:33,C:12,3
course6,K:129,S:33,C:12,4
course6,K:130,S:34,C:12,4
course6,K:131,S:34,C:12,3
course6,K:132,S:34,C:12,3
course6,K:133,S:34,C:12,4
course6,K:134,S:35,C:12,1
course6,K:135,S:35,C:12,1
course6,K:136,S:35,C:12,3
course6,K:137,S:35,C:12,3
course6,K:138,S:36,C:12,4
course6,K:139,S:36,C:12,4
course6,K:140,S:36,C:12,0
course6,K:141,S:36,C:12,3
course6,K:142,S:37,C:12,1
course6,K:143,S:37,C:12,1
course6,K:144,S:37,C:12,1
course6,K:145,S:37,C:12,4
course7,K:0,S:0,C:0,1
course7,K:1,S:0,C:0,3
course7,K:2,S:0,C:0,0
course7,K:3,S:0,C:0,2
course7,K:4,S:0,C:0,4
course7,K:5,S:0,C:0,3
course7,K:6,S:1,C:0,2
course7,K:7,S:1,C:0,2
course7,K:8,S:1,C:0,4
course7,K:9,S:1,C:0,1
course7,K:10,S:1,C:0,3
course7,K:11,S:1,C:0,1
course7,K:12,S:1,C:0,4
course7,K:13,S:2,C:1,1
course7,K:14,S:2,C:1,0
course7,K:15,S:2,C:1,3
course7,K:16,S:2,C:1,4
course7,K:17,S:2,C:1,4
course7,K:18,S:2,C:1,2
course7,K:19,S:3,C:1,0
course7,K:20,S:3,C:1,1
course7,K:21,S:3,C:1,1
course7,K:22,S:3,C:1,0
course7,K:23,S:3,C:1,4
course7,K:24,S:3,C:1,0
course7,K:25,S:4,C:1,2
course7,K:26,S:4,C:1,2
course7,K:27,S:4,C:1,2
course7,K:28,S:4,C:1,0
course7,K:29,S:4,C:1,1
course7,K:30,S:4,C:1,0
course7,K:31,S:5,C:2,3
course7,K:32,S:5,C:2,4
course7,K:33,S:5,C:2,2
course7,K:34,S:5,C:2,4
course7,K:35,S:5,C:2,1
course7,K:36,S:5,C:2,1
course7,K:37,S:6,C:2,1
course7,K:38,S:6,C:2,1
course7,K:39,S:6,C:2,4
course7,K:40,S:6,C:2,2
course7,K:41,S:6,C:2,3
course7,K:42,S:6,C:2,2
course7,K:43,S:7,C:3,1
course7,K:44,S:7,C:3,2
course7,K:45,S:7,C:3,1
course7,K:46,S:7,C:3,2
course7,K:47,S:7,C:3,0
course7,K:48,S:7,C:3,4
course7,K:49,S:8,C:3,3
course7,K:50,S:8,C:3,0
course7,K:51,S:8,C:3,1
course7,K:52,S:8,C:3,3
course7,K:53,S:8,C:3,2
course7,K:54,S:9,C:3,2
course7,K:55,S:9,C:3,1
course7,K:56,S:9,C:3,0
course7,K:57,S:9,C:3,1
course7,K:58,S:9,C:3,3
course7,K:59,S:10,C:4,2
course7,K:60,S:10,C:4,2
course7,K:61,S:10,C:4,0
course7,K:62,S:10,C:4,2
course7,K:63,S:10,C:4,4
course7,K:64,S:11,C:4,1
course7,K:65,S:11,C:4,0
course7,K:66,S:11,C:4,3
course7,K:67,S:11,C:4,0
course7,K:68,S:11,C:4,3
course7,K:69,S:12,C:4,0
course7,K:70,S:12,C:4,3
course7,K:71,S:12,C:4,4
course7,K:72,S:12,C:4,4
course7,K:73,S:12,C:4,4
course7,K:74,S:13,C:5,1
course7,K:75,S:13,C:5,3
course7,K:76,S:13,C:5,0
course7,K:77,S:13,C:5,4
course7,K:78,S:13,C:5,4
course7,K:79,S:14,C:5,4
course7,K:80,S:14,C:5,3
course7,K:81,S:14,C:5,3
course7,K:82,S:14,C:5,3
course7,K:83,S:14,C:5,4
course7,K:84,S:15,C:5,4
course7,K:85,S:15,C:5,1
course7,K:86,S:15,C:5,2
course7,K:87,S:15,C:5,1
course7,K:88,S:15,C:5,4
course7,K:89,S:16,C:6,4
course7,K:90,S:16,C:6,2
course7,K:91,S:16,C:6,2
course7,K:92,S:16,C:6,4
course7,K:93,S:16,C:6,1
course7,K:94,S:17,C:6,0
course7,K:95,S:17,C:6,0
course7,K:96,S:17,C:6,1
course7,K:97,S:17,C:6,0
course7,K:98,S:17,C:6,2
course7,K:99,S:18,C:6,0
course7,K:100,S:18,C:6,1
course7,K:101,S:18,C:6,3
course7,K:102,S:18,C:6,4
course7,K:103,S:18,C:6,3
course7,K:104,S:18,C:6,3
course7,K:105,S:19,C:7,3
course7,K:106,S:19,C:7,1
course7,K:107,S:19,C:7,0
course7,K:108,S:19,C:7,0
course7,K:109,S:19,C:7,1
course7,K:110,S:19,C:7,3
course7,K:111,S:20,C:7,0
course7,K:112,S:20,C:7,1
course7,K:113,S:20,C:7,4
course7,K:114,S:20,C:7,1
course7,K:115,S:20,C:7,1
course7,K:116,S:20,C:7,4
course7,K:117,S:21,C:7,3
course7,K:118,S:21,C:7,1
course7,K:119,S:21,C:7,0
course7,K:120,S:21,C:7,1
course7,K:121,S:21,C:7,0
course7,K:122,S:21,C:7,2
course7,K:123,S:22,C:8,2
course7,K:124,S:22,C:8,3
course7,K:125,S:22,C:8,3
course7,K:126,S:22,C:8,0
course7,K:127,S:22,C:8,0
course7,K:128,S:22,C:8,2
course7,K:129,S:23,C:8,2
course7,K:130,S:23,C:8,4
course7,K:131,S:23,C:8,4
course7,K:132,S:23,C:8,1
course7,K:133,S:23,C:8,2
course7,K:134,S:24,C:9,1
course7,K:135,S:24,C:9,1
course7,K:136,S:24,C:9,1
course7,K:137,S:24,C:9,2
course7,K:138,S:25,C:9,0
course7,K:139,S:25,C:9,1
course7,K:140,S:25,C:9,3
course7,K:141,S:25,C:9,4
course7,K:142,S:26,C:10,0
course7,K:143,S:26,C:10,2
course7,K:144,S:26,C:10,0
course7,K:145,S:26,C:10,0
course7,K:146,S:27,C:10,1
course7,K:147,S:27,C:10,2
course7,K:148,S:27,C:10,1
course7,K:149,S:27,C:10,3
course7,K:150,S:28,C:11,2
course7,K:151,S:28,C:11,0
course7,K:152,S:28,C:11,2
course7,K:153,S:28,C:11,3
course7,K:154,S:28,C:11,4
course7,K:155,S:29,C:11,1
course7,K:156,S:29,C:11,1
course7,K:157,S:29,C:11,4
course7,K:158,S:29,C:11,3
course7,K:159,S:30,C:12,0
course7,K:160,S:30,C:12,0
course7,K:161,S:30,C:12,0
course7,K:162,S:30,C:12,2
course7,K:163,S:31,C:12,0
course7,K:164,S:31,C:12,3
course7,K:165,S:31,C:12,0
course7,K:166,S:31,C:12,2
course7,K:167,S:31,C:12,0
course7,K:168,S:32,C:13,2
course7,K:169,S:32,C:13,1
course7,K:170,S:32,C:13,0
course7,K:171,S:32,C:13,2
course7,K:172,S:33,C:13,4
course7,K:173,S:33,C:13,2
course7,K:174,S:33,C:13,2
course7,K:175,S:33,C:13,3
course7,K:176,S:34,C:14,2
course7,K:177,S:34,C:14,2
course7,K:178,S:34,C:14,3
course7,K:179,S:34,C:14,3
course7,K:180,S:35,C:14,1
course7,K:181,S:35,C:14,2
course7,K:182,S:35,C:14,1
course7,K:183,S:35,C:14,3
course7,K:184,S:36,C:15,2
course7,K:185,S:36,C:15,0
course7,K:186,S:36,C:15,4
course7,K:187,S:36,C:15,2
course7,K:188,S:36,C:15,2
course7,K:189,S:37,C:15,1
course7,K:190,S:37,C:15,2
course7,K:191,S:37,C:15,0
course7,K:192,S:37,C:15,3
course7,K:193,S:38,C:16,3
course7,K:194,S:38,C:16,2
course7,K:195,S:38,C:16,2
course7,K:196,S:38,C:16,4
course7,K:197,S:39,C:16,0
course7,K:198,S:39,C:16,2
course7,K:199,S:39,C:16,3
course7,K:200,S:39,C:16,2
course7,K:201,S:39,C:16,2
course7,K:202,S:39,C:16,3
course7,K:203,S:40,C:17,3
course7,K:204,S:40,C:17,0
course7,K:205,S:40,C:17,0
course7,K:206,S:40,C:17,2
course7,K:207,S:40,C:17,3
course7,K:208,S:41,C:17,4
course7,K:209,S:41,C:17,4
course7,K:210,S:41,C:17,2
course7,K:211,S:41,C:17,3
course7,K:212,S:41,C:17,2
course7,K:213,S:41,C:17,4
course7,K:214,S:42,C:18,2
course7,K:215,S:42,C:18,4
course7,K:216,S:42,C:18,3
course7,K:217,S:42,C:18,3
course7,K:218,S:42,C:18,2
course7,K:219,S:42,C:18,2
course7,K:220,S:43,C:18,2
course7,K:221,S:43,C:18,1
course7,K:222,S:43,C:18,2
course7,K:223,S:43,C:18,4
course7,K:224,S:43,C:18,4
course7,K:225,S:43,C:18,1
course7,K:226,S:44,C:19,3
course7,K:227,S:44,C:19,2
course7,K:228,S:44,C:19,4
course7,K:229,S:44,C:19,3
course7,K:230,S:44,C:19,4
course7,K:231,S:45,C:19,2
course7,K:232,S:45,C:19,0
course7,K:233,S:45,C:19,0
course7,K:234,S:45,C:19,3
course7,K:235,S:45,C:19,4
course7,K:236,S:46,C:19,2
course7,K:237,S:46,C:19,3
course7,K:238,S:46,C:19,2
course7,K:239,S:46,C:19,2
course7,K:240,S:46,C:19,4
course7,K:241,S:47,C:20,4
course7,K:242,S:47,C:20,4
course7,K:243,S:47,C:20,4
course7,K:244,S:47,C:20,1
course7,K:245,S:47,C:20,3
course7,K:246,S:48,C:21,1
course7,K:247,S:48,C:21,2
course7,K:248,S:48,C:21,2
course7,K:249,S:48,C:21,1
course7,K:250,S:48,C:21,4
course7,K:251,S:49,C:21,1
course7,K:252,S:49,C:21,2
course7,K:253,S:49,C:21,2
course7,K:254,S:49,C:21,0
course7,K:255,S:49,C:21,1
course7,K:256,S:50,C:22,2
course7,K:257,S:50,C:22,3
course7,K:258,S:50,C:22,3
course7,K:259,S:50,C:22,1
course7,K:260,S:50,C:22,1
course7,K:261,S:51,C:23,3
course7,K:262,S:51,C:23,1
course7,K:263,S:51,C:23,4
course7,K:264,S:51,C:23,4
course7,K:265,S:51,C:23,2
course7,K:266,S:52,C:23,1
course7,K:267,S:52,C:23,2
course7,K:268,S:52,C:23,4
course7,K:269,S:52,C:23,3
course7,K:270,S:52,C:23,3
course7,K:271,S:53,C:23,0
course7,K:272,S:53,C:23,0
course7,K:273,S:53,C:23,3
course7,K:274,S:53,C:23,3
course7,K:275,S:53,C:23,4
course7,K:276,S:54,C:24,1
course7,K:277,S:54,C:24,2
course7,K:278,S:54,C:24,2
course7,K:279,S:54,C:24,4
course7,K:280,S:54,C:24,3
course7,K:281,S:55,C:24,2
course7,K:282,S:55,C:24,3
course7,K:283,S:55,C:24,4
course7,K:284,S:55,C:24,3
course7,K:285,S:55,C:24,3
course7,K:286,S:56,C:25,1
course7,K:287,S:56,C:25,1
course7,K:288,S:56,C:25,0
course7,K:289,S:56,C:25,3
course7,K:290,S:56,C:25,2
course7,K:291,S:57,C:25,4
course7,K:292,S:57,C:25,1
course7,K:293,S:57,C:25,4
course7,K:294,S:57,C:25,0
course7,K:295,S:57,C:25,4
course7,K:296,S:58,C:26,3
course7,K:297,S:58,C:26,1
course7,K:298,S:58,C:26,3
course7,K:299,S:58,C:26,0
course7,K:300,S:58,C:26,0
course7,K:301,S:59,C:26,0
course7,K:302,S:59,C:26,2
course7,K:303,S:59,C:26,2
course7,K:304,S:59,C:26,1
course7,K:305,S:59,C:26,3
course7,K:306,S:60,C:26,1
course7,K:307,S:60,C:26,3
course7,K:308,S:60,C:26,2
course7,K:309,S:60,C:26,1
course7,K:310,S:60,C:26,4
course7,K:311,S:61,C:26,1
course7,K:312,S:61,C:26,0
course7,K:313,S:61,C:26,4
course7,K:314,S:61,C:26,1
course7,K:315,S:61,C:26,2
course8,K:0,S:0,C:0,2
course8,K:1,S:0,C:0,2
course8,K:2,S:0,C:0,4
course8,K:3,S:0,C:0,3
course8,K:4,S:1,C:1,2
course8,K:5,S:1,C:1,0
course8,K:6,S:1,C:1,0
course8,K:7,S:1,C:1,4
course8,K:8,S:2,C:2,4
course8,K:9,S:2,C:2,3
course8,K:10,S:2,C:2,2
course8,K:11,S:2,C:2,4
course8,K:12,S:3,C:2,3
course8,K:13,S:3,C:2,1
course8,K:14,S:3,C:2,4
course8,K:15,S:3,C:2,4
course8,K:16,S:4,C:3,0
course8,K:17,S:4,C:3,4
course8,K:18,S:4,C:3,2
course8,K:19,S:5,C:3,3
course8,K:20,S:5,C:3,4
course8,K:21,S:5,C:3,1
course8,K:22,S:6,C:4,3
course8,K:23,S:6,C:4,3
course8,K:24,S:6,C:4,3
course8,K:25,S:7,C:4,3
course8,K:26,S:7,C:4,1
course8,K:27,S:7,C:4,3
course8,K:28,S:8,C:5,0
course8,K:29,S:8,C:5,3
course8,K:30,S:8,C:5,4
course8,K:31,S:9,C:5,0
course8,K:32,S:9,C:5,0
course8,K:33,S:9,C:5,3
course8,K:34,S:9,C:5,0
course8,K:35,S:10,C:6,1
course8,K:36,S:10,C:6,1
course8,K:37,S:10,C:6,3
course8,K:38,S:10,C:6,3
course8,K:39,S:11,C:6,2
course8,K:40,S:11,C:6,0
course8,K:41,S:11,C:6,0
course8,K:42,S:11,C:6,3
course8,K:43,S:12,C:7,2
course8,K:44,S:12,C:7,4
course8,K:45,S:12,C:7,0
course8,K:46,S:13,C:7,1
course8,K:47,S:13,C:7,1
course8,K:48,S:13,C:7,3
course8,K:49,S:13,C:7,4
course8,K:50,S:14,C:8,2
course8,K:51,S:14,C:8,2
course8,K:52,S:14,C:8,3
course8,K:53,S:15,C:8,4
course8,K:54,S:15,C:8,1
course8,K:55,S:15,C:8,1
course8,K:56,S:16,C:9,4
course8,K:57,S:16,C:9,2
course8,K:58,S:16,C:9,4
course8,K:59,S:17,C:9,3
course8,K:60,S:17,C:9,1
course8,K:61,S:17,C:9,3
course8,K:62,S:18,C:10,1
course8,K:63,S:18,C:10,3
course8,K:64,S:18,C:10,0
course8,K:65,S:19,C:10,0
course8,K:66,S:19,C:10,0
course8,K:67,S:19,C:10,3
course8,K:68,S:19,C:10,0
course8,K:69,S:20,C:11,1
course8,K:70,S:20,C:11,1
course8,K:71,S:20,C:11,1
course8,K:72,S:20,C:11,3
course8,K:73,S:21,C:11,4
course8,K:74,S:21,C:11,1
course8,K:75,S:21,C:11,0
course8,K:76,S:22,C:12,2
course8,K:77,S:22,C:12,4
course8,K:78,S:22,C:12,2
course8,K:79,S:23,C:12,1
course8,K:80,S:23,C:12,0
course8,K:81,S:23,C:12,3
course8,K:82,S:24,C:13,0
course8,K:83,S:24,C:13,0
course8,K:84,S:24,C:13,2
course8,K:85,S:25,C:13,4
course8,K:86,S:25,C:13,4
course8,K:87,S:25,C:13,2
course8,K:88,S:26,C:14,4
course8,K:89,S:26,C:14,2
course8,K:90,S:26,C:14,1
course8,K:91,S:27,C:15,3
course8,K:92,S:27,C:15,4
course8,K:93,S:27,C:15,4
course8,K:94,S:28,C:16,2
course8,K:95,S:28,C:16,4
course8,K:96,S:28,C:16,1
course8,K:97,S:29,C:16,3
course8,K:98,S:29,C:16,0
course8,K:99,S:29,C:16,2
course8,K:100,S:30,C:17,4
course8,K:101,S:30,C:17,4
course8,K:102,S:31,C:17,0
course8,K:103,S:31,C:17,1
course8,K:104,S:31,C:17,3
course8,K:105,S:32,C:17,2
course8,K:106,S:32,C:17,2
course8,K:107,S:33,C:18,0
course8,K:108,S:33,C:18,1
course8,K:109,S:33,C:18,4
course8,K:110,S:33,C:18,4
course8,K:111,S:34,C:19,0
course8,K:112,S:34,C:19,3
course8,K:113,S:34,C:19,2
course8,K:114,S:34,C:19,1
course8,K:115,S:35,C:20,0
course8,K:116,S:35,C:20,0
course8,K:117,S:35,C:20,0
course8,K:118,S:35,C:20,3
course8,K:119,S:35,C:20,2
course8,K:120,S:36,C:20,1
course8,K:121,S:36,C:20,0
course8,K:122,S:36,C:20,3
course8,K:123,S:36,C:20,0
course8,K:124,S:37,C:21,0
course8,K:125,S:37,C:21,4
course8,K:126,S:37,C:21,4
course8,K:127,S:37,C:21,0
course8,K:128,S:37,C:21,2
course8,K:129,S:38,C:21,1
course8,K:130,S:38,C:21,0
course8,K:131,S:38,C:21,2
course8,K:132,S:38,C:21,0
course8,K:133,S:39,C:22,1
course8,K:134,S:39,C:22,1
course8,K:135,S:39,C:22,4
course8,K:136,S:39,C:22,1
course8,K:137,S:39,C:22,3
course8,K:138,S:40,C:23,2
course8,K:139,S:40,C:23,3
course8,K:140,S:40,C:23,1
course8,K:141,S:40,C:23,0
course8,K:142,S:40,C:23,2
course8,K:143,S:41,C:24,1
course8,K:144,S:41,C:24,3
course8,K:145,S:41,C:24,1
course8,K:146,S:41,C:24,2
course8,K:147,S:42,C:24,2
course8,K:148,S:42,C:24,0
course8,K:149,S:42,C:24,1
course8,K:150,S:42,C:24,3
course8,K:151,S:43,C:25,1
course8,K:152,S:43,C:25,0
course8,K:153,S:43,C:25,0
course8,K:154,S:43,C:25,3
course8,K:155,S:44,C:25,3
course8,K:156,S:44,C:25,1
course8,K:157,S:44,C:25,0
course8,K:158,S:44,C:25,2
course8,K:159,S:45,C:26,4
course8,K:160,S:45,C:26,2
course8,K:161,S:45,C:26,4
course8,K:162,S:45,C:26,1
course8,K:163,S:46,C:26,2
course8,K:164,S:46,C:26,4
course8,K:165,S:46,C:26,0
course8,K:166,S:46,C:26,0
course8,K:167,S:47,C:27,4
course8,K:168,S:47,C:27,0
course8,K:169,S:47,C:27,2
course8,K:170,S:47,C:27,0
course8,K:171,S:48,C:27,4
course8,K:172,S:48,C:27,3
course8,K:173,S:48,C:27,4
course8,K:174,S:48,C:27,2
course8,K:175,S:49,C:28,1
course8,K:176,S:49,C:28,0
course8,K:177,S:49,C:28,2
course8,K:178,S:49,C:28,3
course8,K:179,S:50,C:28,3
course8,K:180,S:50,C:28,0
course8,K:181,S:50,C:28,4
course8,K:182,S:50,C:28,0
course8,K:183,S:51,C:29,0
course8,K:184,S:51,C:29,3
course8,K:185,S:51,C:29,4
course8,K:186,S:52,C:29,1
course8,K:187,S:52,C:29,1
course8,K:188,S:52,C:29,2
course8,K:189,S:52,C:29,1
course8,K:190,S:53,C:30,4
course8,K:191,S:53,C:30,2
course8,K:192,S:53,C:30,2
course8,K:193,S:53,C:30,0
course8,K:194,S:54,C:30,2
course8,K:195,S:54,C:30,1
course8,K:196,S:54,C:30,2
course8,K:197,S:54,C:30,4
course8,K:198,S:55,C:31,3
course8,K:199,S:55,C:31,1
course8,K:200,S:55,C:31,2
course8,K:201,S:55,C:31,4
course8,K:202,S:56,C:31,0
course8,K:203,S:56,C:31,4
course8,K:204,S:56,C:31,3
course8,K:205,S:56,C:31,2
course8,K:206,S:57,C:32,4
course8,K:207,S:57,C:32,0
course8,K:208,S:57,C:32,0
course8,K:209,S:58,C:32,4
course8,K:210,S:58,C:32,2
course8,K:211,S:58,C:32,2
course8,K:212,S:58,C:32,1
course8,K:213,S:59,C:33,3
course8,K:214,S:59,C:33,3
course8,K:215,S:59,C:33,3
course8,K:216,S:60,C:33,2
course8,K:217,S:60,C:33,0
course8,K:218,S:60,C:33,0
course8,K:219,S:61,C:34,3
course8,K:220,S:61,C:34,4
course8,K:221,S:61,C:34,3
course8,K:222,S:61,C:34,0
